trip_id,start_stop_id,arrival_time,stop_sequence_x,stop_lat,stop_lon,route_id,direction_id,speed_kmh,segment_max_speed_kmh,runtime_sec,end_stop_id
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,2637,2023-10-16 19:48:42,26,51.079675,6.995439,300025,1,30,30,60,3066
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3066,2023-10-16 19:49:42,27,51.075341,6.993448,300025,1,24,24,120,3064
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3064,2023-10-16 19:51:42,28,51.069844,7.000336,300025,1,22,22,60,5221
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5221,2023-10-16 19:52:42,29,51.067354,7.003549,300025,1,6.8,25,240,5219
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5219,2023-10-16 19:56:42,30,51.066176,7.008759,300025,1,17,17,120,5222
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5222,2023-10-16 19:58:42,31,51.063505,7.003723,300025,1,18,18,120,5224
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5224,2023-10-16 20:00:42,32,51.058538,7.003187,300025,1,36,36,300,1289
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,1289,2023-10-16 20:05:42,33,51.033744,6.988695,300025,1,6.7,18,180,5228
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5228,2023-10-16 20:08:42,34,51.031508,6.991655,300025,1,15.3,26,160,5229
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5229,2023-10-16 20:11:22,35,51.027857,6.989624,300025,1,68,68,60,1541
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,1541,2023-10-16 20:12:22,36,51.018966,6.990831,300025,1,33,34,60,5231
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5231,2023-10-16 20:13:22,37,51.014036,6.992322,300025,1,22,22,120,648
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,648,2023-10-16 20:15:22,38,51.007585,6.994094,300025,1,31,31,120,647
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,647,2023-10-16 20:17:22,39,50.998467,6.996534,300025,1,33,33,120,641
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,641,2023-10-16 20:19:22,40,50.989246,6.998359,300025,1,22,22,60,640
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,640,2023-10-16 20:20:22,41,50.986154,6.999475,300025,1,30,30,180,635
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,635,2023-10-16 20:23:22,42,50.973432,7.00595,300025,1,22.3,27,220,570
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,570,2023-10-16 20:27:02,43,50.961797,7.004204,300025,1,27,27,60,962
